trial,is_decision_step,episode_idx,seq_pos,chunk_idx,source_path,action_values.0,action_values.1,action_values.2,action_values.3,action_values.4,action_values.5,predicted_action_eef_z,mapped_obs_values.0,mapped_obs_values.1,mapped_obs_values.2,mapped_obs_values.3,mapped_obs_values.4,mapped_obs_values.5
83,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
84,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
84,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
84,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
85,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
85,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
85,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
86,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
86,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
86,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
87,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
87,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
87,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
88,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
88,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
88,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
89,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
89,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
89,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
90,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
90,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
90,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
91,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
91,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
91,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
92,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
92,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
92,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
93,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
93,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
93,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
94,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
94,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
94,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
95,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
95,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
95,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
96,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
96,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
96,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
97,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
97,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
97,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
98,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
98,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
98,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
99,False,0,0,0,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_0_000_observation_frame.pt,-6.959386825561523,79.84761047363281,-2.7812442779541016,-88.63634490966797,-3.4362540245056152,61.181610107421875,0.028516907065863878,-6.856222703327771,77.66277107883383,1.1127885990506257,100.0,-3.688262780109652,53.6165857107451
99,False,0,1,1,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_1_001_observation_frame.pt,-7.265102386474609,76.87147521972656,-5.442590713500977,-89.76828002929688,-3.5843493938446045,62.20094680786133,0.03021031591212489,-7.158064512419553,74.72894991104096,-1.3260960110098634,100.0,-3.830136502811305,54.208641621393184
99,True,0,2,2,debug_runs/20260529_112158_high/episode_000000/debug_chunk_rawid_2_002_observation_frame.pt,-7.055764198303223,74.62063598632812,-4.568291664123535,-91.7779312133789,-3.9392623901367188,63.44166946411133,0.026451607027757076,-6.951378868937993,72.51011265235935,-0.52487957874219,100.0,-4.170139220275773,54.92928395850426
